610_20160307gxt3l013^&&&&^{"id":"20160307gxt3l013","xxx":219.9588,"yyy":19.95933,"xx":"219.9588","yy":"19.95933","nd":33.634,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l013\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l014^&&&&^{"id":"20160307gxt3l014","xxx":240,"yyy":19.95933,"xx":"240","yy":"19.95933","nd":22.952,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l014\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l015^&&&&^{"id":"20160307gxt3l015","xxx":259.9794,"yyy":19.95933,"xx":"259.9794","yy":"19.95933","nd":300.196,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l015\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l016^&&&&^{"id":"20160307gxt3l016","xxx":279.8969,"yyy":19.83014,"xx":"279.8969","yy":"19.83014","nd":32.09,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l016\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l017^&&&&^{"id":"20160307gxt3l017","xxx":300,"yyy":19.89474,"xx":"300","yy":"19.89474","nd":29.842,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l017\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l018^&&&&^{"id":"20160307gxt3l018","xxx":319.9794,"yyy":19.95933,"xx":"319.9794","yy":"19.95933","nd":304.018,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l018\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l019^&&&&^{"id":"20160307gxt3l019","xxx":339.9588,"yyy":19.95933,"xx":"339.9588","yy":"19.95933","nd":298.262,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l019\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l020^&&&&^{"id":"20160307gxt3l020","xxx":360,"yyy":19.95933,"xx":"360","yy":"19.95933","nd":206.238,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l020\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l021^&&&&^{"id":"20160307gxt3l021","xxx":379.9794,"yyy":19.95933,"xx":"379.9794","yy":"19.95933","nd":27.70995,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l021\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l023^&&&&^{"id":"20160307gxt3l023","xxx":399.9588,"yyy":19.95933,"xx":"399.9588","yy":"19.95933","nd":19.898,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l023\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l025^&&&&^{"id":"20160307gxt3l025","xxx":420,"yyy":19.95933,"xx":"420","yy":"19.95933","nd":31.67,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l025\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l026^&&&&^{"id":"20160307gxt3l026","xxx":439.9794,"yyy":19.95933,"xx":"439.9794","yy":"19.95933","nd":29.422,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l026\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l027^&&&&^{"id":"20160307gxt3l027","xxx":459.9588,"yyy":19.95933,"xx":"459.9588","yy":"19.95933","nd":119.074,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l027\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l028^&&&&^{"id":"20160307gxt3l028","xxx":19.91753,"yyy":59.87799,"xx":"19.91753","yy":"59.87799","nd":119.778,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l028\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l029^&&&&^{"id":"20160307gxt3l029","xxx":39.95876,"yyy":59.94258,"xx":"39.95876","yy":"59.94258","nd":70.43,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l029\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l030^&&&&^{"id":"20160307gxt3l030","xxx":60,"yyy":59.94258,"xx":"60","yy":"59.94258","nd":205.93,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l030\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l031^&&&&^{"id":"20160307gxt3l031","xxx":79.97938,"yyy":59.94258,"xx":"79.97938","yy":"59.94258","nd":315.31,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l031\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l032^&&&&^{"id":"20160307gxt3l032","xxx":99.95876,"yyy":59.94258,"xx":"99.95876","yy":"59.94258","nd":29.156,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l032\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l034^&&&&^{"id":"20160307gxt3l034","xxx":120,"yyy":59.94258,"xx":"120","yy":"59.94258","nd":116.214,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l034\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l035^&&&&^{"id":"20160307gxt3l035","xxx":139.9794,"yyy":59.94258,"xx":"139.9794","yy":"59.94258","nd":197.104,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l035\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l036^&&&&^{"id":"20160307gxt3l036","xxx":159.9588,"yyy":59.94258,"xx":"159.9588","yy":"59.94258","nd":145.958,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l036\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l037^&&&&^{"id":"20160307gxt3l037","xxx":180,"yyy":59.94258,"xx":"180","yy":"59.94258","nd":211.016,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l037\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l039^&&&&^{"id":"20160307gxt3l039","xxx":199.9794,"yyy":59.94258,"xx":"199.9794","yy":"59.94258","nd":23.358,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l039\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l040^&&&&^{"id":"20160307gxt3l040","xxx":219.9588,"yyy":59.94258,"xx":"219.9588","yy":"59.94258","nd":24.90781,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l040\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l041^&&&&^{"id":"20160307gxt3l041","xxx":240,"yyy":59.94258,"xx":"240","yy":"59.94258","nd":111.962,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l041\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
610_20160307gxt3l042^&&&&^{"id":"20160307gxt3l042","xxx":259.9794,"yyy":59.94258,"xx":"259.9794","yy":"59.94258","nd":114.612,"date":"2011-04-06","path":"20150429/qxbwg/610","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"20160307gxt3l042\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
